Accel_X,Accel_Y,Accel_Z,Cont_TempV,Cont_TempDegC,Cont_TempDegF,IF_Temp_ObjDegC,IF_Temp_ObjDegF,IF_Temp_LocDegC,IF_Temp_LocDegF,SoundV,SoundRaw,SoundScl,RPM_Hz,RPM,Current
0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0
0.066,-0.128,0.959,0.678,17.736,64.004,14.812,58.662,20.375,68.675,0.087,197,8.659,1,4,0.545
0.066,-0.144,0.967,0.679,17.736,64.004,14.812,58.662,20.375,68.675,0.082,189,8.176,1,4,0.51
0.062,-0.128,0.963,0.678,17.868,64.004,14.812,58.662,20.375,68.675,0.084,190,8.396,1,4,0.51
0.062,-0.124,0.963,0.004,-49.692,-57.446,14.812,58.662,20.375,68.675,0.062,140,6.286,1,4,-0.492
0.066,-0.128,0.963,0.004,-49.648,-57.367,14.812,58.662,20.375,68.675,0.062,140,6.022,1,4,-0.492
0.066,-0.128,0.963,0.003,-49.78,-57.604,14.812,58.662,20.375,68.675,0.062,145,6.242,1,4,-0.492
0.062,-0.124,0.963,0.004,-49.648,-57.367,14.812,58.662,20.375,68.675,0.062,137,6.154,1,4,-0.457
0.066,-0.136,0.963,0.003,-49.692,-57.525,14.812,58.662,20.375,68.675,0.062,142,6.154,1,4,-0.422
0.062,-0.132,0.963,0.652,15.187,59.257,14.812,58.662,20.375,68.675,0.084,189,8.396,1,4,0.475
0.066,-0.124,0.963,0.667,16.637,61.868,14.812,58.662,20.375,68.675,0.082,191,8.308,1,4,0.492
0.066,-0.128,0.956,0.003,-49.78,-57.604,14.812,58.662,20.375,68.675,0.063,145,6.374,1,4,-0.387
0.066,-0.128,0.967,0.003,-49.692,-57.446,14.812,58.662,20.375,68.675,0.059,135,6.11,1,4,-0.527
0.066,-0.132,0.959,0.679,17.78,64.163,14.812,58.662,20.375,68.675,0.085,195,8.571,1,4,0.563
0.062,-0.128,0.963,0.003,-49.648,-57.288,14.812,58.662,20.375,68.675,0.065,147,6.681,1,4,-0.422
0.066,-0.124,0.967,0.679,17.868,64.084,14.812,58.662,20.375,68.675,0.084,189,8.484,1,4,0.545
0.062,-0.128,0.963,0.138,-36.549,-34.026,14.812,58.662,20.375,68.675,0.065,149,6.637,1,4,-0.334
0.055,-0.124,0.956,0.67,16.813,62.343,14.812,58.662,20.375,68.675,0.088,196,8.791,1,4,0.527
0.066,-0.128,0.967,0.678,17.78,64.004,14.812,58.662,20.375,68.675,0.088,200,8.571,1,4,0.492
0.066,-0.128,0.959,0.651,15.055,59.02,14.812,58.662,20.375,68.675,0.084,190,8.615,1,4,0.492
0.066,-0.132,0.963,0.678,17.648,63.846,14.812,58.662,20.375,68.675,0.082,189,8.264,1,4,0.527
0.066,-0.132,0.967,0.679,17.824,64.004,14.812,58.662,20.375,68.675,0.087,195,8.527,1,4,0.563
0.062,-0.128,0.959,0.062,-44.286,-48.031,14.812,58.662,20.375,68.675,0.063,138,5.802,1,4,-0.545
0.066,-0.128,0.959,0.678,17.736,63.767,14.812,58.662,20.375,68.675,0.084,195,8.615,1,4,0.545
0.066,-0.128,0.963,0.668,16.725,62.264,14.812,58.662,20.375,68.675,0.084,195,8.484,1,4,0.527
0.066,-0.124,0.959,0.676,17.604,63.846,14.812,58.662,20.375,68.675,0.086,192,8.352,1,4,0.58
0.062,-0.121,0.959,0.653,15.231,59.336,14.812,58.662,20.375,68.675,0.084,189,8.396,1,4,0.475
0.062,-0.128,0.963,0.657,15.714,60.127,14.812,58.662,20.375,68.675,0.084,187,8.396,1,4,0.527
0.066,-0.132,0.963,0.025,-47.626,-53.807,14.812,58.662,20.375,68.675,0.065,144,6.374,1,4,-0.44
0.066,-0.132,0.975,0.678,17.736,63.925,14.812,58.662,20.375,68.675,0.084,190,8.396,1,4,0.527
0.066,-0.128,0.963,0.022,-47.758,-54.044,14.812,58.662,20.375,68.675,0.06,147,5.758,1,4,-0.475
0.066,-0.124,0.956,0.022,-47.934,-54.123,14.812,58.662,20.375,68.675,0.061,134,5.89,1,4,-0.475
0.066,-0.124,0.959,0.668,16.725,62.026,14.812,58.662,20.375,68.675,0.085,198,8.835,1,4,0.387
0.07,-0.132,0.963,0.677,17.692,63.846,14.812,58.662,20.375,68.675,0.084,188,8.44,1,4,0.58
0.07,-0.132,0.963,0.677,17.692,63.846,14.812,58.662,20.375,68.675,0.084,188,8.44,1,4,0.58
0.066,-0.124,0.956,0.122,-38,-36.479,14.812,58.662,20.406,68.731,0.062,141,6.242,1,4,-0.369
0.062,-0.132,0.959,0.104,-39.89,-39.96,14.812,58.662,20.406,68.731,0.062,150,6.022,1,4,-0.334
0.066,-0.132,0.956,0.106,-39.231,-38.695,14.812,58.662,20.406,68.731,0.062,142,6.11,1,4,-0.387
0.066,-0.128,0.963,0.678,17.736,63.925,14.812,58.662,20.406,68.731,0.086,196,8.615,1,4,0.475
0.066,-0.124,0.967,0.036,-46.571,-51.987,14.812,58.662,20.406,68.731,0.062,139,6.154,1,4,-0.492
0.066,-0.132,0.967,0.04,-46.176,-50.958,14.156,57.481,20.406,68.731,0.059,135,5.978,1,4,-0.492
0.062,-0.124,0.963,0.032,-46.967,-52.699,14.156,57.481,20.406,68.731,0.062,143,6.198,1,4,-0.58
0.062,-0.128,0.963,0.044,-45.78,-50.721,14.156,57.481,20.406,68.731,0.061,137,5.934,1,4,-0.527
0.066,-0.132,0.963,0.042,-46,-50.879,14.156,57.481,20.406,68.731,0.062,137,6.198,1,4,-0.58
0.066,-0.124,0.956,0.044,-45.824,-50.642,14.156,57.481,20.406,68.731,0.065,144,6.11,1,4,-0.44
0.062,-0.124,0.963,0.679,17.824,64.163,14.156,57.481,20.406,68.731,0.084,196,8.527,1,4,0.51
0.07,-0.132,0.963,0.004,-49.648,-57.367,14.156,57.481,20.406,68.731,0.062,140,6.198,1,4,-0.457
0.062,-0.128,0.959,0.666,16.637,62.026,14.156,57.481,20.406,68.731,0.087,194,8.615,1,4,0.563
0.066,-0.128,0.959,0.679,17.78,64.084,14.156,57.481,20.406,68.731,0.087,193,8.527,1,4,0.492
0.07,-0.128,0.959,0.677,17.692,64.004,14.156,57.481,20.406,68.731,0.086,193,8.615,1,4,0.457
0.062,-0.132,0.959,0.678,17.78,63.925,14.156,57.481,20.406,68.731,0.083,194,8.396,1,4,0.492
0.066,-0.132,0.959,0.002,-49.78,-57.684,14.156,57.481,20.406,68.731,0.06,141,6.022,1,4,-0.44
0.07,-0.128,0.963,0.003,-49.736,-57.604,14.156,57.481,20.406,68.731,0.061,144,6.418,1,4,-0.457
0.066,-0.121,0.936,0.003,-49.736,-57.604,14.156,57.481,20.406,68.731,0.06,139,6.11,1,4,-0.44
0.066,-0.128,0.959,0.004,-49.648,-57.367,14.156,57.481,20.406,68.731,0.061,136,6.066,1,4,-0.51
0.062,-0.128,0.963,0.679,17.824,64.084,14.156,57.481,20.406,68.731,0.082,189,8.22,1,4,0.545
0.07,-0.132,0.959,0.677,17.736,63.925,14.156,57.481,20.406,68.731,0.085,191,8.352,1,4,0.545
0.066,-0.128,0.963,0.677,17.78,63.925,14.156,57.481,20.406,68.731,0.082,191,8.352,1,4,0.492
0.062,-0.124,0.963,0.678,17.692,63.846,14.156,57.481,20.406,68.731,0.082,192,8.352,1,4,0.545
0.066,-0.132,0.963,0.678,17.736,63.925,14.156,57.481,20.406,68.731,0.086,194,8.615,1,4,0.422
0.066,-0.136,0.963,0.675,17.385,63.292,14.156,57.481,20.406,68.731,0.082,188,8.088,1,4,0.44
0.066,-0.124,0.959,0.678,17.78,63.846,14.156,57.481,20.406,68.731,0.083,192,8.264,1,4,0.527
0.058,-0.121,0.963,0.003,-49.736,-57.446,14.156,57.481,20.406,68.731,0.062,143,6.066,1,4,-0.492
0.066,-0.128,0.948,0.003,-49.736,-57.604,14.156,57.481,20.406,68.731,0.06,145,6.286,1,4,-0.246
0.062,-0.128,0.959,0.003,-49.736,-57.446,14.156,57.481,20.406,68.731,0.064,144,6.33,1,4,-0.563
0.062,-0.128,0.963,0.003,-49.78,-57.525,14.156,57.481,20.406,68.731,0.063,141,6.33,1,4,-0.44
0.07,-0.128,0.959,0.003,-49.692,-57.525,14.156,57.481,20.406,68.731,0.061,127,5.582,1,4,-0.457
0.066,-0.128,0.963,0.003,-49.736,-57.525,14.156,57.481,20.406,68.731,0.062,138,6.33,1,4,-0.387
0.062,-0.124,0.963,0.679,17.78,63.925,14.156,57.481,20.406,68.731,0.084,191,8.352,1,4,0.563
0.062,-0.128,0.963,0.678,17.736,63.767,14.156,57.481,20.406,68.731,0.086,195,8.571,1,4,0.51
0.062,-0.124,0.963,0.666,16.549,61.71,14.156,57.481,20.406,68.731,0.085,193,8.571,1,4,0.51
0.066,-0.128,0.963,0.678,17.692,63.688,14.156,57.481,20.406,68.731,0.084,189,8.615,1,4,0.492
0.066,-0.128,0.959,0.679,17.648,63.846,14.156,57.481,20.406,68.731,0.082,186,8.176,1,4,0.51
0.055,-0.132,0.963,0.677,17.516,63.688,14.156,57.481,20.406,68.731,0.086,194,8.659,1,4,0.545
0.066,-0.124,0.963,0.665,16.462,61.71,14.156,57.481,20.406,68.731,0.086,192,8.44,1,4,0.51
0.062,-0.124,0.963,0.003,-49.736,-57.604,14.156,57.481,20.406,68.731,0.062,137,6.11,1,4,-0.457
0.062,-0.132,0.963,0.003,-49.736,-57.525,14.156,57.481,20.406,68.731,0.061,142,6.022,0,0,-0.492
0.07,-0.132,0.959,0.003,-49.78,-57.604,14.156,57.481,20.406,68.731,0.06,135,6.242,0,0,-0.316
0.07,-0.128,0.959,0.003,-49.736,-57.525,14.156,57.481,20.406,68.731,0.06,138,5.978,0,0,-0.475
0.058,-0.128,0.959,0.002,-49.78,-57.604,14.156,57.481,20.406,68.731,0.061,138,6.242,0,0,-0.404
0.066,-0.128,0.959,0.663,16.242,61.235,14.156,57.481,20.406,68.731,0.084,189,8.352,0,0,0.527
0.066,-0.132,0.963,0.665,16.462,61.552,14.156,57.481,20.406,68.731,0.083,189,8.308,0,0,0.422
0.062,-0.132,0.963,0.671,17.121,62.738,14.156,57.481,20.406,68.731,0.086,194,8.703,0,0,0.527
0.066,-0.124,0.952,0.677,17.692,63.925,14.156,57.481,20.406,68.731,0.085,194,8.352,0,0,0.58
0.062,-0.128,0.963,0.665,16.462,61.71,14.156,57.481,20.406,68.731,0.082,187,8.22,0,0,0.492
0.066,-0.132,0.963,0.671,17.033,62.659,14.156,57.481,20.406,68.731,0.082,188,8.308,0,0,0.457
0.066,-0.132,0.959,0.678,17.736,63.846,14.156,57.481,20.469,68.844,0.084,193,8.44,0,0,0.457
0.066,-0.121,0.959,0.678,17.648,63.688,14.156,57.481,20.469,68.844,0.084,188,8.264,0,0,0.51
0.066,-0.128,0.959,0.678,17.692,63.925,14.156,57.481,20.469,68.844,0.085,194,8.571,0,0,0.492
0.066,-0.128,0.944,0.672,16.989,62.501,14.156,57.481,20.469,68.844,0.08,189,8,0,0,0.475
0.066,-0.128,0.944,0.672,16.989,62.501,14.156,57.481,20.469,68.844,0.08,189,8,0,0,0.475
0.07,-0.14,0.944,0.677,17.692,63.688,14.156,57.481,20.469,68.844,0.081,193,8.396,0,0,0.475
0.062,-0.124,0.963,0.004,-49.56,-57.209,13.969,57.144,20.469,68.844,0.058,135,6.022,0,0,-0.404
0.062,-0.132,0.956,0.004,-49.516,-57.051,13.969,57.144,20.469,68.844,0.06,135,6.198,0,0,-0.387
0.062,-0.128,0.959,0.004,-49.56,-57.13,13.969,57.144,20.469,68.844,0.06,140,6.066,0,0,-0.422
0.066,-0.128,0.956,0.004,-49.604,-57.13,13.969,57.144,20.469,68.844,0.058,134,5.802,0,0,-0.404
0.066,-0.128,0.971,0.005,-49.516,-57.13,13.969,57.144,20.469,68.844,0.059,132,5.802,0,0,-0.387
0.062,-0.132,0.963,0.665,16.418,61.71,13.969,57.144,20.469,68.844,0.084,191,8.396,0,0,0.527
0.066,-0.128,0.959,0.004,-49.648,-57.367,13.969,57.144,20.469,68.844,0.06,138,5.846,0,0,-0.44
0.07,-0.128,0.963,0.679,17.824,64.004,13.969,57.144,20.469,68.844,0.084,192,8.484,0,0,0.51
0.062,-0.124,0.963,0.004,-49.648,-57.446,13.969,57.144,20.469,68.844,0.059,140,6.198,0,0,-0.475
0.062,-0.128,0.963,0.004,-49.648,-57.288,13.969,57.144,20.469,68.844,0.062,143,6.418,0,0,-0.404
0.066,-0.124,0.963,0.004,-49.648,-57.367,13.969,57.144,20.469,68.844,0.06,139,5.934,0,0,-0.527
0.07,-0.109,0.959,0.677,17.648,63.925,13.969,57.144,20.469,68.844,0.084,188,8.308,0,0,0.475
0.07,-0.132,0.967,0.679,17.78,64.004,13.969,57.144,20.469,68.844,0.083,185,8.088,0,0,0.51
0.07,-0.128,0.963,0.003,-49.692,-57.525,13.969,57.144,20.469,68.844,0.06,133,5.846,0,0,-0.475
0.062,-0.128,0.959,0.003,-49.736,-57.525,13.969,57.144,20.469,68.844,0.058,138,6.066,0,0,-0.387
0.062,-0.132,0.963,0.003,-49.736,-57.604,13.969,57.144,20.469,68.844,0.062,138,6.154,0,0,-0.51
0.066,-0.132,0.963,0.677,17.78,63.846,13.969,57.144,20.469,68.844,0.086,195,8.615,0,0,0.563
0.062,-0.124,0.963,0.678,17.78,64.084,13.969,57.144,20.469,68.844,0.085,191,8.571,0,0,0.545
0.062,-0.132,0.963,0.679,17.824,63.846,13.969,57.144,20.469,68.844,0.083,186,8.22,0,0,0.527
0.062,-0.132,0.963,0.679,17.824,63.846,13.969,57.144,20.469,68.844,0.083,186,8.22,0,0,0.527
0.066,-0.132,0.959,0.677,17.824,63.925,13.969,57.144,20.469,68.844,0.081,185,8.176,0,0,0.545
0.066,-0.124,0.963,0.677,17.736,64.084,13.969,57.144,20.469,68.844,0.085,193,8.484,0,0,0.51
0.066,-0.128,0.963,0.679,17.78,64.004,13.969,57.144,20.469,68.844,0.085,194,8.527,0,0,0.545
0.066,-0.132,0.963,0.005,-49.516,-57.13,13.969,57.144,20.469,68.844,0.058,137,5.802,0,0,-0.404
0.066,-0.128,0.959,0.677,17.78,64.004,13.969,57.144,20.469,68.844,0.087,194,8.527,0,0,0.527
0.066,-0.128,0.963,0.005,-49.516,-57.13,13.969,57.144,20.469,68.844,0.058,135,6.11,0,0,-0.422
0.066,-0.121,0.963,0.006,-49.429,-56.892,13.969,57.144,20.469,68.844,0.065,145,6.286,0,0,-0.44
0.066,-0.132,0.959,0.006,-49.429,-57.051,13.969,57.144,20.469,68.844,0.06,133,6.022,0,0,-0.44
0.066,-0.124,0.944,0.006,-49.429,-56.971,13.969,57.144,20.469,68.844,0.061,135,5.978,0,0,-0.44
0.066,-0.128,0.959,0.004,-49.604,-57.367,13.969,57.144,20.469,68.844,0.059,132,5.626,0,0,-0.492
0.066,-0.128,0.959,0.004,-49.56,-57.209,13.969,57.144,20.469,68.844,0.062,140,5.978,0,0,-0.352
0.066,-0.128,0.959,0.004,-49.648,-57.367,13.969,57.144,20.469,68.844,0.065,138,6.022,0,0,-0.422
0.062,-0.128,0.963,0.004,-49.56,-57.13,13.969,57.144,20.469,68.844,0.062,139,6.066,0,0,-0.44
0.066,-0.128,0.963,0.004,-49.648,-57.367,13.969,57.144,20.469,68.844,0.061,143,6.242,0,0,-0.369
0.062,-0.128,0.963,0.663,16.242,61.235,13.969,57.144,20.469,68.844,0.084,193,8.44,0,0,0.475
0.066,-0.124,0.963,0.006,-49.385,-56.971,13.969,57.144,20.469,68.844,0.06,141,6.11,0,0,-0.422
0.066,-0.132,0.963,0.673,17.165,62.818,13.969,57.144,20.469,68.844,0.09,201,8.835,0,0,0.492
0.066,-0.128,0.959,0.676,17.56,63.53,13.969,57.144,20.469,68.844,0.087,202,8.835,0,0,0.51
0.066,-0.128,0.963,0.677,17.648,63.53,13.969,57.144,20.469,68.844,0.088,205,8.923,0,0,0.475
0.066,-0.128,0.963,0.676,17.648,63.767,13.969,57.144,20.469,68.844,0.088,201,8.879,0,0,0.58
0.066,-0.128,0.963,0.676,17.648,63.767,13.969,57.144,20.469,68.844,0.088,201,8.879,0,0,0.58
0.07,-0.132,0.959,0.006,-49.473,-57.051,13.969,57.144,20.469,68.844,0.067,149,6.462,0,0,-0.457
0.058,-0.124,0.963,0.006,-49.385,-57.051,13.969,57.144,20.469,68.844,0.065,145,6.593,0,0,-0.563
0.066,-0.128,0.967,0.005,-49.516,-57.051,13.969,57.144,20.469,68.844,0.065,153,6.725,0,0,-0.44
0.058,-0.128,0.956,0.004,-49.56,-57.13,13.969,57.144,20.469,68.844,0.066,153,6.637,0,0,-0.51
0.066,-0.136,0.959,0.662,16.198,60.919,13.969,57.144,20.5,68.9,0.081,186,8.088,0,0,0.51
0.074,-0.128,0.963,0.677,17.604,63.688,13.969,57.144,20.5,68.9,0.078,181,7.78,0,0,0.527
0.066,-0.136,1.954,0.676,17.692,63.767,13.969,57.144,20.5,68.9,0.08,182,8,0,0,0.475
0.062,-0.121,0.959,0.66,15.934,60.523,13.969,57.144,20.5,68.9,0.079,181,7.956,0,0,0.475
0.066,-0.121,0.963,0.676,17.692,63.846,13.969,57.144,20.5,68.9,0.082,182,8,0,0,0.475
0.066,-0.132,0.963,0.679,17.736,63.846,13.656,56.581,20.5,68.9,0.08,183,8.088,0,0,0.51
0.066,-0.128,0.959,0.677,17.648,63.925,13.656,56.581,20.5,68.9,0.083,185,8.22,0,0,0.527
0.066,-0.128,0.959,0.003,-49.692,-57.525,13.656,56.581,20.5,68.9,0.057,132,5.758,0,0,-0.492
0.058,-0.128,0.959,0.003,-49.736,-57.525,13.656,56.581,20.5,68.9,0.058,138,5.89,0,0,-0.457
0.058,-0.128,0.963,0.003,-49.78,-57.525,13.656,56.581,20.5,68.9,0.059,138,6.022,0,0,-0.422
0.062,-0.124,0.963,0.003,-49.736,-57.525,13.656,56.581,20.5,68.9,0.061,138,5.978,0,0,-0.44
0.062,-0.128,0.963,0.002,-49.78,-57.604,13.656,56.581,20.5,68.9,0.057,130,5.802,0,0,-0.316
0.062,-0.124,0.963,0.677,17.736,63.925,13.656,56.581,20.5,68.9,0.084,192,8.396,0,0,0.527
0.066,-0.128,0.963,0.002,-49.78,-57.604,13.656,56.581,20.5,68.9,0.057,129,5.714,0,0,-0.457
0.062,-0.128,0.959,0.677,17.692,63.846,13.656,56.581,20.5,68.9,0.084,190,8.352,0,0,0.527
0.062,-0.128,0.959,0.677,17.692,63.846,13.656,56.581,20.5,68.9,0.084,190,8.352,0,0,0.527
0.07,-0.128,-0.039,0.646,14.484,58.149,13.656,56.581,20.5,68.9,0.078,178,7.824,0,0,0.475
0.07,-0.128,0.963,0.652,15.187,59.099,13.656,56.581,20.5,68.9,0.081,184,8.044,0,0,0.457
0.07,-0.132,0.971,0.655,15.495,59.811,13.656,56.581,20.5,68.9,0.08,182,7.824,0,0,0.404
0.058,-0.128,0.963,0.002,-49.78,-57.604,13.656,56.581,20.5,68.9,0.057,126,5.67,0,0,-0.492
0.066,-0.132,0.963,0.001,-49.868,-57.604,13.656,56.581,20.5,68.9,0.056,128,5.802,0,0,-0.44
0.062,-0.124,0.963,0.002,-49.824,-57.684,13.656,56.581,20.5,68.9,0.059,137,5.934,0,0,-0.51
0.062,-0.124,0.963,0.002,-49.868,-57.763,13.656,56.581,20.5,68.9,0.058,134,5.846,0,0,-0.492
0.066,-0.128,0.963,0.002,-49.824,-57.763,13.656,56.581,20.5,68.9,0.058,136,5.846,0,0,-0.51
0.066,-0.128,0.963,0.677,17.736,64.004,13.656,56.581,20.5,68.9,0.082,186,8.132,0,0,0.527
0.066,-0.128,0.963,0.678,17.78,64.084,13.656,56.581,20.5,68.9,0.08,181,8.044,0,0,0.563
0.066,-0.128,0.959,0.003,-49.648,-57.446,13.656,56.581,20.5,68.9,0.057,127,5.582,0,0,-0.422
0.066,-0.136,0.959,0.679,17.78,64.004,13.656,56.581,20.5,68.9,0.08,184,8,0,0,0.51
0.066,-0.136,0.959,0.679,17.78,64.004,13.656,56.581,20.5,68.9,0.08,184,8,0,0,0.51
0.062,-0.132,0.959,0.003,-49.692,-57.525,13.656,56.581,20.5,68.9,0.058,137,6.022,0,0,-0.492
0.062,-0.128,0.959,0.002,-49.78,-57.604,13.656,56.581,20.5,68.9,0.06,136,5.846,0,0,-0.492
0.062,-0.128,0.959,0.002,-49.78,-57.604,13.656,56.581,20.5,68.9,0.06,136,5.846,0,0,-0.492
0.07,-0.136,-0.039,0.002,-49.78,-57.604,13.656,56.581,20.5,68.9,0.061,138,6.11,0,0,-0.475
0.062,-0.128,0.963,0.003,-49.692,-57.525,13.656,56.581,20.5,68.9,0.059,131,5.802,0,0,-0.44
0.058,-0.128,0.956,0.002,-49.868,-57.763,13.656,56.581,20.5,68.9,0.056,139,5.846,0,0,-0.457
0.062,-0.128,0.963,0.649,14.747,58.545,13.656,56.581,20.5,68.9,0.082,187,8.088,0,0,0.422
0.066,-0.132,0.959,0.65,14.967,58.941,13.656,56.581,20.5,68.9,0.084,184,7.956,0,0,0.457
0.066,-0.132,0.959,0.661,15.934,60.602,13.656,56.581,20.5,68.9,0.077,176,7.736,0,0,0.527
0.066,-0.128,0.959,0.001,-49.868,-57.684,13.656,56.581,20.5,68.9,0.056,134,5.626,0,0,-0.51
0.062,-0.128,0.959,0.003,-49.692,-57.446,13.656,56.581,20.5,68.9,0.058,129,5.582,0,0,-0.44
0.062,-0.128,0.963,0.003,-49.692,-57.604,13.656,56.581,20.5,68.9,0.057,128,5.451,0,0,-0.457
0.066,-0.128,0.963,0.002,-49.78,-57.604,13.656,56.581,20.5,68.9,0.059,136,5.67,0,0,-0.457
0.062,-0.124,0.963,0.003,-49.78,-57.604,13.656,56.581,20.5,68.9,0.058,132,5.714,0,0,-0.44
0.062,-0.128,0.959,0.002,-49.736,-57.604,13.656,56.581,20.5,68.9,0.061,141,5.978,0,0,-0.475
0.062,-0.132,0.959,0.002,-49.78,-57.525,13.656,56.581,20.5,68.9,0.058,133,5.978,0,0,-0.422
0.066,-0.128,0.963,0.002,-49.824,-57.604,13.656,56.581,20.5,68.9,0.061,138,6.154,0,0,-0.44
0.07,-0.132,0.963,0.002,-49.78,-57.684,13.656,56.581,20.5,68.9,0.057,128,5.626,0,0,-0.492
0.062,-0.128,0.963,0.651,15.099,59.178,13.656,56.581,20.5,68.9,0.082,182,7.956,0,0,0.475
0.062,-0.128,0.959,0.002,-49.824,-57.684,13.656,56.581,20.5,68.9,0.059,128,5.582,0,0,-0.492
0.066,-0.132,0.963,0.003,-49.78,-57.684,13.656,56.581,20.5,68.9,0.058,130,5.934,0,0,-0.457
0.07,-0.132,0.959,0.651,15.099,59.178,13.656,56.581,20.5,68.9,0.081,182,8.088,0,0,0.492
0.066,-0.132,0.959,0.658,15.802,60.444,13.656,56.581,20.531,68.956,0.085,189,8.396,0,0,0.51
0.066,-0.128,0.959,0.676,17.604,63.688,13.656,56.581,20.531,68.956,0.084,192,8.396,0,0,0.527
0.058,-0.132,0.963,0.003,-49.78,-57.604,13.656,56.581,20.531,68.956,0.055,128,5.451,0,0,-0.492
0.066,-0.128,0.963,0.003,-49.78,-57.604,13.656,56.581,20.531,68.956,0.057,126,5.495,0,0,-0.404
0.062,-0.128,0.963,0.002,-49.78,-57.684,14.406,57.931,20.531,68.956,0.06,140,5.846,0,0,-0.51
0.062,-0.124,0.956,0.002,-49.824,-57.763,14.406,57.931,20.531,68.956,0.064,142,6.462,0,0,-0.422
0.062,-0.128,0.963,0.002,-49.824,-57.604,14.406,57.931,20.531,68.956,0.057,132,5.846,0,0,-0.527
0.066,-0.128,0.963,0.002,-49.824,-57.684,14.406,57.931,20.531,68.956,0.057,133,5.758,0,0,-0.404
0.062,-0.124,0.956,0.655,15.451,59.336,14.406,57.931,20.531,68.956,0.08,184,8.044,0,0,0.492
0.066,-0.124,0.963,0.003,-49.736,-57.525,14.406,57.931,20.531,68.956,0.058,128,5.802,0,0,-0.422
0.062,-0.128,0.963,0.651,15.099,59.02,14.406,57.931,20.531,68.956,0.082,188,8.264,0,0,0.387
0.062,-0.121,0.967,0.678,17.78,63.925,14.406,57.931,20.531,68.956,0.078,184,7.912,0,0,0.492
0.066,-0.132,0.963,0.677,17.692,63.846,14.406,57.931,20.531,68.956,0.085,192,8.527,0,0,0.563
0.062,-0.128,0.959,0.678,17.78,63.925,14.406,57.931,20.531,68.956,0.08,181,7.956,0,0,0.475
0.062,-0.128,0.963,0.003,-49.78,-57.525,14.406,57.931,20.531,68.956,0.061,134,5.802,0,0,-0.457
0.066,-0.132,0.959,0.677,17.692,63.925,14.406,57.931,20.531,68.956,0.084,195,8.527,0,0,0.58
0.066,-0.124,0.963,0.002,-49.78,-57.525,14.406,57.931,20.531,68.956,0.058,131,5.67,0,0,-0.422
0.066,-0.132,0.959,0.002,-49.824,-57.684,14.406,57.931,20.531,68.956,0.062,141,6.066,0,0,-0.44
0.062,-0.124,0.959,0.002,-49.736,-57.525,14.406,57.931,20.531,68.956,0.056,127,5.89,0,0,-0.422
0.062,-0.124,0.959,0.002,-49.736,-57.525,14.406,57.931,20.531,68.956,0.056,127,5.89,0,0,-0.422
0.066,-0.128,0.963,0.679,17.78,64.084,14.406,57.931,20.531,68.956,0.08,183,8.044,0,0,0.527
0.066,-0.128,0.959,0.678,17.648,63.846,14.406,57.931,20.531,68.956,0.081,187,8.264,0,0,0.545
0.062,-0.124,0.959,0.002,-49.78,-57.525,14.406,57.931,20.531,68.956,0.057,129,5.67,0,0,-0.369
0.066,-0.124,0.963,0.003,-49.692,-57.446,14.406,57.931,20.531,68.956,0.065,148,6.549,0,0,-0.51
0.07,-0.132,0.948,0.003,-49.692,-57.525,14.406,57.931,20.531,68.956,0.063,141,6.374,0,0,-0.475
0.066,-0.124,0.963,0.002,-49.824,-57.684,14.406,57.931,20.531,68.956,0.062,138,6.11,0,0,-0.404
0.066,-0.124,0.959,0.003,-49.692,-57.446,14.406,57.931,20.531,68.956,0.065,146,6.286,0,0,-0.457
0.062,-0.128,0.959,0.678,17.692,64.163,14.406,57.931,20.531,68.956,0.083,190,8.264,0,0,0.545
0.066,-0.132,0.959,0.654,15.363,59.574,14.406,57.931,20.531,68.956,0.083,187,8.352,0,0,0.457
0.066,-0.132,0.959,0.679,17.868,64.242,14.406,57.931,20.531,68.956,0.083,186,8.264,0,0,0.51
0.066,-0.132,0.959,0.651,15.011,59.099,14.406,57.931,20.531,68.956,0.079,176,7.692,0,0,0.457
0.066,-0.128,0.959,0.651,15.099,59.178,14.406,57.931,20.531,68.956,0.079,182,8,0,0,0.457
0.062,-0.124,0.971,0.654,15.363,59.653,14.406,57.931,20.531,68.956,0.08,180,7.78,0,0,0.51
0.066,-0.124,0.963,0.656,15.495,59.89,14.406,57.931,20.531,68.956,0.08,182,8.132,0,0,0.527
0.062,-0.128,0.959,0.002,-49.868,-57.763,14.406,57.931,20.531,68.956,0.054,133,5.714,0,0,-0.651
0.066,-0.132,0.963,0.676,17.648,63.688,14.406,57.931,20.531,68.956,0.085,191,8.396,0,0,0.545
0.062,-0.121,0.959,0.677,17.604,63.688,14.406,57.931,20.531,68.956,0.079,182,7.956,0,0,0.545
0.066,-0.132,0.952,0.002,-49.78,-57.604,14.406,57.931,20.531,68.956,0.058,130,5.582,0,0,-0.44
0.062,-0.132,0.959,0.002,-49.78,-57.604,14.406,57.931,20.531,68.956,0.06,136,5.802,0,0,-0.44
0.062,-0.132,0.959,0.002,-49.78,-57.604,14.406,57.931,20.531,68.956,0.06,136,5.802,0,0,-0.44
0.07,-0.128,0.959,0.002,-49.78,-57.604,14.406,57.931,20.531,68.956,0.058,131,5.714,0,0,-0.387
